date,new_cases,total_cases,deaths,dhaka_cases,recovery,source
2022-08-18,87,10280,0,47,83,DGHS_estimated
2022-08-19,79,10359,0,43,75,DGHS_estimated
2022-08-20,73,10432,0,36,70,DGHS_estimated
2022-08-21,147,10579,0,68,140,DGHS_estimated
2022-08-22,111,10690,0,53,107,DGHS_estimated
2022-08-23,96,10786,0,39,92,DGHS_estimated
2022-08-24,170,10956,0,100,164,DGHS_estimated
2022-08-25,157,11113,0,68,150,DGHS_estimated
2022-08-26,120,11233,0,54,117,DGHS_estimated
2022-08-27,177,11410,0,103,168,DGHS_estimated
2022-08-28,173,11583,0,86,168,DGHS_estimated
2022-08-29,125,11708,0,68,120,DGHS_estimated
2022-08-30,60,11768,0,28,58,DGHS_estimated
2022-08-31,61,11829,0,34,57,DGHS_estimated
2022-09-01,140,11969,0,60,135,DGHS_estimated
2022-09-02,145,12114,0,77,140,DGHS_estimated
2022-09-03,191,12305,0,86,185,DGHS_estimated
2022-09-04,155,12460,0,83,148,DGHS_estimated
2022-09-05,76,12536,0,42,72,DGHS_estimated
2022-09-06,202,12738,0,107,193,DGHS_estimated
2022-09-07,110,12848,0,51,105,DGHS_estimated
2022-09-08,169,13017,0,87,162,DGHS_estimated
2022-09-09,102,13119,0,57,97,DGHS_estimated
2022-09-10,79,13198,0,46,75,DGHS_estimated
2022-09-11,157,13355,0,78,153,DGHS_estimated
2022-09-12,114,13469,0,54,108,DGHS_estimated
2022-09-13,101,13570,0,46,97,DGHS_estimated
2022-09-14,85,13655,0,40,82,DGHS_estimated
2022-09-15,163,13818,0,97,156,DGHS_estimated
2022-09-16,197,14015,0,117,188,DGHS_estimated
2022-09-17,81,14096,0,45,77,DGHS_estimated
2022-09-18,108,14204,0,51,103,DGHS_estimated
2022-09-19,74,14278,0,36,71,DGHS_estimated
2022-09-20,94,14372,0,44,91,DGHS_estimated
2022-09-21,162,14534,0,94,158,DGHS_estimated
2022-09-22,123,14657,0,55,116,DGHS_estimated
2022-09-23,166,14823,0,69,160,DGHS_estimated
2022-09-24,91,14914,0,47,89,DGHS_estimated
2022-09-25,73,14987,0,43,69,DGHS_estimated
2022-09-26,93,15080,0,39,88,DGHS_estimated
2022-09-27,166,15246,0,92,162,DGHS_estimated
2022-09-28,193,15439,0,94,185,DGHS_estimated
2022-09-29,116,15555,0,68,113,DGHS_estimated
2022-09-30,103,15658,0,59,99,DGHS_estimated
2022-10-01,56,15714,0,27,53,DGHS_estimated
2022-10-02,53,15767,0,30,50,DGHS_estimated
2022-10-03,56,15823,0,29,53,DGHS_estimated
2022-10-04,57,15880,0,27,54,DGHS_estimated
2022-10-05,37,15917,0,16,35,DGHS_estimated
2022-10-06,59,15976,0,24,57,DGHS_estimated
2022-10-07,49,16025,0,21,47,DGHS_estimated
2022-10-08,43,16068,0,25,40,DGHS_estimated
2022-10-09,21,16089,0,12,20,DGHS_estimated
2022-10-10,52,16141,0,24,49,DGHS_estimated
2022-10-11,22,16163,0,10,21,DGHS_estimated
2022-10-12,22,16185,0,12,21,DGHS_estimated
2022-10-13,55,16240,0,31,53,DGHS_estimated
2022-10-14,48,16288,0,22,46,DGHS_estimated
2022-10-15,26,16314,0,10,24,DGHS_estimated
2022-10-16,23,16337,0,10,21,DGHS_estimated
2022-10-17,58,16395,0,26,56,DGHS_estimated
2022-10-18,42,16437,0,20,40,DGHS_estimated
2022-10-19,30,16467,0,14,29,DGHS_estimated
2022-10-20,50,16517,0,29,47,DGHS_estimated
2022-10-21,27,16544,0,14,26,DGHS_estimated
2022-10-22,35,16579,0,15,33,DGHS_estimated
2022-10-23,58,16637,0,24,56,DGHS_estimated
2022-10-24,51,16688,0,25,48,DGHS_estimated
2022-10-25,44,16732,0,23,42,DGHS_estimated
2022-10-26,24,16756,0,14,22,DGHS_estimated
2022-10-27,45,16801,0,21,44,DGHS_estimated
2022-10-28,36,16837,0,18,34,DGHS_estimated
2022-10-29,30,16867,0,17,29,DGHS_estimated
2022-10-30,44,16911,0,21,42,DGHS_estimated
2022-10-31,58,16969,0,32,56,DGHS_estimated
2022-11-01,23,16992,0,11,22,DGHS_estimated
2022-11-02,28,17020,0,14,27,DGHS_estimated
2022-11-03,24,17044,0,14,23,DGHS_estimated
2022-11-04,24,17068,0,13,23,DGHS_estimated
2022-11-05,20,17088,0,8,19,DGHS_estimated
2022-11-06,24,17112,0,13,23,DGHS_estimated
2022-11-07,24,17136,0,14,22,DGHS_estimated
2022-11-08,22,17158,0,11,21,DGHS_estimated
2022-11-09,14,17172,0,6,13,DGHS_estimated
2022-11-10,18,17190,0,7,17,DGHS_estimated
2022-11-11,24,17214,0,12,22,DGHS_estimated
2022-11-12,13,17227,0,7,12,DGHS_estimated
2022-11-13,34,17261,0,17,32,DGHS_estimated
2022-11-14,21,17282,0,11,20,DGHS_estimated
2022-11-15,27,17309,0,11,25,DGHS_estimated
2022-11-16,23,17332,0,12,22,DGHS_estimated
2022-11-17,30,17362,0,16,29,DGHS_estimated
2022-11-18,14,17376,0,7,13,DGHS_estimated
2022-11-19,32,17408,0,16,31,DGHS_estimated
2022-11-20,30,17438,0,13,29,DGHS_estimated
2022-11-21,29,17467,0,13,27,DGHS_estimated
2022-11-22,16,17483,0,8,15,DGHS_estimated
2022-11-23,17,17500,0,7,16,DGHS_estimated
2022-11-24,35,17535,0,19,34,DGHS_estimated
2022-11-25,25,17560,0,13,23,DGHS_estimated
2022-11-26,30,17590,0,12,29,DGHS_estimated
2022-11-27,29,17619,0,15,27,DGHS_estimated
2022-11-28,36,17655,0,15,34,DGHS_estimated
2022-11-29,14,17669,0,5,13,DGHS_estimated
2022-11-30,20,17689,0,8,19,DGHS_estimated
2022-12-01,9,17698,0,5,8,DGHS_estimated
2022-12-02,11,17709,0,5,10,DGHS_estimated
2022-12-03,5,17714,0,2,4,DGHS_estimated
2022-12-04,13,17727,0,5,12,DGHS_estimated
2022-12-05,8,17735,0,4,7,DGHS_estimated
2022-12-06,7,17742,0,4,6,DGHS_estimated
2022-12-07,10,17752,0,4,9,DGHS_estimated
2022-12-08,7,17759,0,3,6,DGHS_estimated
2022-12-09,14,17773,0,6,13,DGHS_estimated
2022-12-10,9,17782,0,4,8,DGHS_estimated
2022-12-11,5,17787,0,2,4,DGHS_estimated
2022-12-12,5,17792,0,2,4,DGHS_estimated
2022-12-13,11,17803,0,5,10,DGHS_estimated
2022-12-14,8,17811,0,4,7,DGHS_estimated
2022-12-15,11,17822,0,5,10,DGHS_estimated
2022-12-16,5,17827,0,2,4,DGHS_estimated
2022-12-17,13,17840,0,6,12,DGHS_estimated
2022-12-18,10,17850,0,5,9,DGHS_estimated
2022-12-19,8,17858,0,3,7,DGHS_estimated
2022-12-20,7,17865,0,3,6,DGHS_estimated
2022-12-21,9,17874,0,4,8,DGHS_estimated
2022-12-22,10,17884,0,4,9,DGHS_estimated
2022-12-23,5,17889,0,2,4,DGHS_estimated
2022-12-24,7,17896,0,3,6,DGHS_estimated
2022-12-25,7,17903,0,3,6,DGHS_estimated
2022-12-26,7,17910,0,3,6,DGHS_estimated
2022-12-27,6,17916,0,3,5,DGHS_estimated
2022-12-28,8,17924,0,4,7,DGHS_estimated
2022-12-29,11,17935,0,5,10,DGHS_estimated
2022-12-30,12,17947,0,6,11,DGHS_estimated
2022-12-31,12,17959,0,6,11,DGHS_estimated
2023-01-01,16,17975,0,7,15,DGHS_estimated
2023-01-02,20,17995,0,11,19,DGHS_estimated
2023-01-03,9,18004,0,4,8,DGHS_estimated
2023-01-04,14,18018,0,6,13,DGHS_estimated
2023-01-05,10,18028,0,5,9,DGHS_estimated
2023-01-06,11,18039,0,6,10,DGHS_estimated
2023-01-07,22,18061,0,12,21,DGHS_estimated
2023-01-08,19,18080,0,10,18,DGHS_estimated
2023-01-09,13,18093,0,5,12,DGHS_estimated
2023-01-10,12,18105,0,5,11,DGHS_estimated
2023-01-11,8,18113,0,3,7,DGHS_estimated
2023-01-12,18,18131,0,7,17,DGHS_estimated
2023-01-13,13,18144,0,7,12,DGHS_estimated
2023-01-14,21,18165,0,11,20,DGHS_estimated
2023-01-15,9,18174,0,5,8,DGHS_estimated
2023-01-16,14,18188,0,7,13,DGHS_estimated
2023-01-17,22,18210,0,9,21,DGHS_estimated
2023-01-18,20,18230,0,8,19,DGHS_estimated
2023-01-19,15,18245,0,7,14,DGHS_estimated
2023-01-20,8,18253,0,3,7,DGHS_estimated
2023-01-21,15,18268,0,6,14,DGHS_estimated
2023-01-22,11,18279,0,5,10,DGHS_estimated
2023-01-23,11,18290,0,4,10,DGHS_estimated
2023-01-24,18,18308,0,8,17,DGHS_estimated
2023-01-25,17,18325,0,8,16,DGHS_estimated
2023-01-26,14,18339,0,6,13,DGHS_estimated
2023-01-27,12,18351,0,4,11,DGHS_estimated
2023-01-28,13,18364,0,6,12,DGHS_estimated
2023-01-29,21,18385,0,9,20,DGHS_estimated
2023-01-30,16,18401,0,9,15,DGHS_estimated
2023-01-31,10,18411,0,5,9,DGHS_estimated
2023-02-01,15,18426,0,7,14,DGHS_estimated
2023-02-02,12,18438,0,6,11,DGHS_estimated
2023-02-03,18,18456,0,7,17,DGHS_estimated
2023-02-04,9,18465,0,5,8,DGHS_estimated
2023-02-05,15,18480,0,6,14,DGHS_estimated
2023-02-06,13,18493,0,6,12,DGHS_estimated
2023-02-07,15,18508,0,7,14,DGHS_estimated
2023-02-08,20,18528,0,9,19,DGHS_estimated
2023-02-09,9,18537,0,3,8,DGHS_estimated
2023-02-10,16,18553,0,7,15,DGHS_estimated
2023-02-11,15,18568,0,6,14,DGHS_estimated
2023-02-12,14,18582,0,7,13,DGHS_estimated
2023-02-13,12,18594,0,5,11,DGHS_estimated
2023-02-14,11,18605,0,6,10,DGHS_estimated
2023-02-15,21,18626,0,9,20,DGHS_estimated
2023-02-16,19,18645,0,10,18,DGHS_estimated
2023-02-17,10,18655,0,4,9,DGHS_estimated
2023-02-18,21,18676,0,10,20,DGHS_estimated
2023-02-19,18,18694,0,7,17,DGHS_estimated
2023-02-20,8,18702,0,3,7,DGHS_estimated
2023-02-21,21,18723,0,10,20,DGHS_estimated
2023-02-22,12,18735,0,5,11,DGHS_estimated
2023-02-23,17,18752,0,7,16,DGHS_estimated
2023-02-24,20,18772,0,10,19,DGHS_estimated
2023-02-25,15,18787,0,6,14,DGHS_estimated
2023-02-26,20,18807,0,8,19,DGHS_estimated
2023-02-27,16,18823,0,8,15,DGHS_estimated
2023-02-28,14,18837,0,7,13,DGHS_estimated
2023-03-01,17,18854,0,9,16,DGHS_estimated
2023-03-02,16,18870,0,7,15,DGHS_estimated
2023-03-03,18,18888,0,10,17,DGHS_estimated
2023-03-04,8,18896,0,3,7,DGHS_estimated
2023-03-05,13,18909,0,6,12,DGHS_estimated
2023-03-06,16,18925,0,7,15,DGHS_estimated
2023-03-07,14,18939,0,6,13,DGHS_estimated
2023-03-08,20,18959,0,11,19,DGHS_estimated
2023-03-09,17,18976,0,9,16,DGHS_estimated
2023-03-10,22,18998,0,10,21,DGHS_estimated
2023-03-11,13,19011,0,7,12,DGHS_estimated
2023-03-12,16,19027,0,7,15,DGHS_estimated
2023-03-13,16,19043,0,6,15,DGHS_estimated
2023-03-14,8,19051,0,4,7,DGHS_estimated
2023-03-15,8,19059,0,3,7,DGHS_estimated
2023-03-16,13,19072,0,6,12,DGHS_estimated
2023-03-17,13,19085,0,6,12,DGHS_estimated
2023-03-18,19,19104,0,8,18,DGHS_estimated
2023-03-19,16,19120,0,7,15,DGHS_estimated
2023-03-20,9,19129,0,3,8,DGHS_estimated
2023-03-21,13,19142,0,7,12,DGHS_estimated
2023-03-22,13,19155,0,7,12,DGHS_estimated
2023-03-23,20,19175,0,11,19,DGHS_estimated
2023-03-24,9,19184,0,4,8,DGHS_estimated
2023-03-25,9,19193,0,4,8,DGHS_estimated
2023-03-26,21,19214,0,10,20,DGHS_estimated
2023-03-27,7,19221,0,3,6,DGHS_estimated
2023-03-28,22,19243,0,9,20,DGHS_estimated
2023-03-29,7,19250,0,2,6,DGHS_estimated
2023-03-30,13,19263,0,7,12,DGHS_estimated
2023-03-31,22,19285,0,11,21,DGHS_estimated
2023-04-01,27,19312,0,15,26,DGHS_estimated
2023-04-02,48,19360,0,27,46,DGHS_estimated
2023-04-03,28,19388,0,16,27,DGHS_estimated
2023-04-04,20,19408,0,9,19,DGHS_estimated
2023-04-05,55,19463,0,26,53,DGHS_estimated
2023-04-06,28,19491,0,15,27,DGHS_estimated
2023-04-07,39,19530,0,17,37,DGHS_estimated
2023-04-08,28,19558,0,15,26,DGHS_estimated
2023-04-09,34,19592,0,18,32,DGHS_estimated
2023-04-10,25,19617,0,12,23,DGHS_estimated
2023-04-11,22,19639,0,8,21,DGHS_estimated
2023-04-12,31,19670,0,14,29,DGHS_estimated
2023-04-13,46,19716,0,21,44,DGHS_estimated
2023-04-14,31,19747,0,13,29,DGHS_estimated
2023-04-15,47,19794,0,24,45,DGHS_estimated
2023-04-16,36,19830,0,20,35,DGHS_estimated
2023-04-17,42,19872,0,17,40,DGHS_estimated
2023-04-18,41,19913,0,21,39,DGHS_estimated
2023-04-19,25,19938,0,14,24,DGHS_estimated
2023-04-20,53,19991,0,24,51,DGHS_estimated
2023-04-21,25,20016,0,14,24,DGHS_estimated
2023-04-22,52,20068,0,24,49,DGHS_estimated
2023-04-23,20,20088,0,11,19,DGHS_estimated
2023-04-24,24,20112,0,12,23,DGHS_estimated
2023-04-25,38,20150,0,20,37,DGHS_estimated
2023-04-26,37,20187,0,16,36,DGHS_estimated
2023-04-27,33,20220,0,15,31,DGHS_estimated
2023-04-28,28,20248,0,15,26,DGHS_estimated
2023-04-29,47,20295,0,22,44,DGHS_estimated
2023-04-30,33,20328,0,19,31,DGHS_estimated
2023-05-01,63,20391,0,31,59,DGHS_estimated
2023-05-02,64,20455,0,26,61,DGHS_estimated
2023-05-03,62,20517,0,36,59,DGHS_estimated
2023-05-04,73,20590,0,38,70,DGHS_estimated
2023-05-05,46,20636,0,26,43,DGHS_estimated
2023-05-06,30,20666,0,17,29,DGHS_estimated
2023-05-07,58,20724,0,24,56,DGHS_estimated
2023-05-08,87,20811,0,45,85,DGHS_estimated
2023-05-09,60,20871,0,30,57,DGHS_estimated
2023-05-10,42,20913,0,23,40,DGHS_estimated
2023-05-11,76,20989,0,32,74,DGHS_estimated
2023-05-12,49,21038,0,26,47,DGHS_estimated
2023-05-13,55,21093,0,25,53,DGHS_estimated
2023-05-14,85,21178,0,36,81,DGHS_estimated
2023-05-15,55,21233,0,30,53,DGHS_estimated
2023-05-16,77,21310,0,38,74,DGHS_estimated
2023-05-17,33,21343,0,13,32,DGHS_estimated
2023-05-18,71,21414,0,37,68,DGHS_estimated
2023-05-19,52,21466,0,29,50,DGHS_estimated
2023-05-20,45,21511,0,26,43,DGHS_estimated
2023-05-21,52,21563,0,21,50,DGHS_estimated
2023-05-22,51,21614,0,28,48,DGHS_estimated
2023-05-23,82,21696,0,40,79,DGHS_estimated
2023-05-24,72,21768,0,36,69,DGHS_estimated
2023-05-25,87,21855,0,50,83,DGHS_estimated
2023-05-26,59,21914,0,30,56,DGHS_estimated
2023-05-27,50,21964,0,29,48,DGHS_estimated
2023-05-28,38,22002,0,20,36,DGHS_estimated
2023-05-29,84,22086,0,37,80,DGHS_estimated
2023-05-30,85,22171,0,40,82,DGHS_estimated
2023-05-31,82,22253,0,45,79,DGHS_estimated
2023-06-01,124,22377,0,65,119,DGHS_estimated
2023-06-02,168,22545,0,97,163,DGHS_estimated
2023-06-03,61,22606,0,35,59,DGHS_estimated
