date,actual,predicted,confidence_lower,confidence_upper,ensemble_predicted
2024-08-03,6597.0,6204.534441836442,5015.305976867981,7935.218180869892,6332.16612934156
2024-08-04,6482.0,6222.610375511416,5015.305976867981,7935.218180869892,6337.373740432792
2024-08-05,6454.0,6189.125023712722,4670.5812582144645,7874.229573558258,6310.585458993836
2024-08-06,6433.0,6049.75563562027,4670.5812582144645,7822.882180453703,6209.086049686277
2024-08-07,6353.0,6303.339129616461,4670.5812582144645,7873.860866935017,6421.527328363376
2024-08-08,6353.0,6127.156284236897,4210.630595147453,7794.226246795638,6066.655785048252
2024-08-09,6353.0,6336.341125659028,4210.630595147453,7794.226246795638,6213.157870338245
2024-08-10,6342.0,6270.6235826543525,4210.630595147453,7794.226246795638,6199.648863734796
2024-08-11,6325.0,6266.179221339897,4210.630595147453,7794.226246795638,6180.620158358182
2024-08-12,6325.0,6161.174100404444,4166.755067800192,7794.226246795638,6096.6160616098205
2024-08-13,6307.0,6068.226379534221,4230.836755712675,7794.226246795638,6024.6484584066475
2024-08-14,6283.0,6067.208186368101,4133.401188676651,7794.226246795638,5951.393162349945
2024-08-15,6283.0,5994.138406149243,4133.401188676651,7794.226246795638,5895.327911667863
2024-08-16,6283.0,5923.639527990261,4162.250758526895,7794.226246795638,5836.182785513148
2024-08-17,6176.0,5905.662646651224,4162.250758526895,7794.226246795638,5821.801280441919
2024-08-18,6137.0,6018.912137080681,4162.250758526895,7794.226246795638,5912.400872785483
2024-08-19,6128.0,5809.968969846519,4162.250758526895,7794.226246795638,5735.209562401621
2024-08-20,6126.0,5846.434303547545,4162.250758526895,7794.226246795638,5764.381829362442
2024-08-21,6119.0,5877.582988204211,4163.572466190594,7794.226246795638,5789.300777087775
2024-08-22,6119.0,5758.45500034159,4137.976323373206,7794.226246795638,5693.957711367547
2024-08-23,6119.0,5848.623745194533,4134.72289634035,7794.226246795638,5778.913611464311
2024-08-24,6049.0,5909.809744488453,4134.72289634035,7794.226246795638,5827.862410899447
2024-08-25,6040.0,5894.116556364325,4138.240683498203,7794.226246795638,5812.564408212399
2024-08-26,5843.0,6078.989514531928,4138.240683498203,7794.226246795638,5960.818224881006
2024-08-27,5837.0,6096.586945149085,4138.240683498203,7794.226246795638,5974.8961693747315
2024-08-28,5814.0,5840.747583418429,4139.298031036905,7795.810249735544,5770.224679990206
2024-08-29,5814.0,5995.145410384479,4147.749344921507,7795.810249735544,5901.059863366884
2024-08-30,5814.0,5913.298781155973,4144.917600386249,7795.810249735544,5830.6562116732475
2024-08-31,5810.0,5877.246014816031,4147.749344921507,7795.810249735544,5811.874372592878
2024-09-01,5630.0,5837.76361190014,4173.677323941808,7795.810249735544,5780.288450260165
2024-09-02,5605.0,5725.219139730204,4202.526893792052,7795.810249735544,5677.470072300153
2024-09-03,5608.0,5636.315807253866,4202.526893792052,7795.810249735544,5616.343507485484
2024-09-04,5564.0,5582.812208564528,4202.526893792052,7795.810249735544,5572.130608561118
2024-09-05,5564.0,5698.475232221722,4202.526893792052,7795.810249735544,5654.62425089034
2024-09-06,5564.0,5636.509443311392,4178.616794764632,7794.418507308981,5614.739483938051
2024-09-07,5542.0,5586.390692288633,4178.616794764632,7794.418507308981,5570.868874739414
2024-09-08,5489.0,5570.733950851097,4178.616794764632,7794.418507308981,5558.343481589386
2024-09-09,5487.0,5629.06259369193,4149.767224914388,7794.418507308981,5601.887715365459
2024-09-10,5483.0,5602.2585636925905,4149.767224914388,7794.418507308981,5582.835064858993
2024-09-11,5514.0,5560.377828195968,4171.20991553282,7792.834504369075,5536.467713829303
2024-09-12,5514.0,5497.934578343304,4144.917600386249,7794.787213932223,5480.589900865863
2024-09-13,5514.0,5362.3871031017325,4173.767170236493,7796.178956358785,5374.542494165611
2024-09-14,5510.0,5317.746984707248,4173.767170236493,7794.594953418879,5338.830399450024
2024-09-15,5433.0,5263.071447031976,4173.767170236493,7796.178956358785,5302.406891113644
2024-09-16,5343.0,5265.658702249133,4173.767170236493,7796.178956358785,5304.476695287369
2024-09-17,5334.0,5275.193335405484,4173.767170236493,7796.178956358785,5317.2900301657755
2024-09-18,5321.0,5275.547924813409,4181.854631650778,7796.178956358785,5309.769438894174
2024-09-19,5321.0,5434.7981435111415,4179.495625315499,7795.810249735544,5437.518526272917
2024-09-20,5321.0,5301.263964983629,4204.544773784933,7795.810249735544,5330.34227103035
2024-09-21,5278.0,5300.605380506947,4181.5135053083795,7795.810249735544,5329.815403449004
2024-09-22,5256.0,5326.5013948169835,4181.854631650778,7795.810249735544,5350.532214897034
2024-09-23,5199.0,5392.285559731026,4181.854631650778,7795.810249735544,5407.041098837128
2024-09-24,5199.0,5453.272948687168,4181.854631650778,7795.810249735544,5461.376850830596
2024-09-25,5195.0,5491.618211399646,4175.785050229374,7794.226246795638,5484.736139196741
2024-09-26,5195.0,5406.562184860042,4178.616794764632,7795.810249735544,5422.598219796
2024-09-27,5195.0,5222.9145401859305,4176.598914771751,7795.810249735544,5272.253408096837
2024-09-28,5195.0,5340.119829978532,4170.1654808800295,7795.810249735544,5358.351805706524
2024-09-29,5192.0,5329.001470314536,4172.997225415287,7795.810249735544,5356.774039779165
2024-09-30,5190.0,5399.391441112253,4172.997225415287,7795.810249735544,5413.086016417338
2024-10-01,5188.0,5378.333969572129,4172.997225415287,7748.288732172413,5396.831791957311
2024-10-02,5140.0,5353.756378427147,4205.764730678198,7634.772079003068,5355.315612441311
2024-10-03,5140.0,5384.749090063151,4205.764730678198,7634.772079003068,5375.929370534487
2024-10-04,5140.0,5521.332348190615,4202.526893792052,7685.385612461921,5496.667422779701
2024-10-05,5160.0,5550.551281082509,4198.373441593095,7685.385612461921,5517.299116905469
2024-10-06,5149.0,5451.7665816374965,4198.373441593095,7685.385612461921,5438.271357349459
2024-10-07,5141.0,5507.177503224224,4198.373441593095,7634.772079003068,5482.600094618841
2024-10-08,5154.0,5434.051568921882,4198.373441593095,7647.237937434982,5431.147484310267
2024-10-09,5130.0,5382.488100998466,4198.373441593095,7624.006066135109,5387.610648390731
2024-10-10,5130.0,5296.68724856317,4198.373441593095,7577.916442122407,5304.587808496068
2024-10-11,5130.0,5360.008618936716,4198.373441593095,7624.006066135109,5353.439794228502
2024-10-12,5106.0,5456.587593725875,4204.544773784933,7541.9281379095355,5441.0791405778755
2024-10-13,5096.0,5408.296034805822,4207.782610671079,7541.9281379095355,5402.4458934418335
2024-10-14,5060.0,5327.236449002867,4207.782610671079,7534.773236292892,5327.212892167767
2024-10-15,5074.0,5397.611078146792,4561.702018173684,7612.052371782975,5400.346335924497
2024-10-16,4972.0,5395.60191894974,4499.697439718184,7599.295938869975,5406.036012273331
2024-10-17,4972.0,5427.416166743735,4431.503208714645,7610.460035183156,5421.403707744389
2024-10-18,4972.0,5448.297215587007,4259.173494399642,7523.344187833946,5438.9047826568785
2024-10-19,4848.0,5480.152252395318,4259.173494399642,7523.344187833946,5464.388812103527
2024-10-20,4769.0,5474.593217739474,4262.411331285786,7523.344187833946,5459.941584378852
2024-10-21,4740.0,5520.565440591079,4338.3249796002965,7517.074553187863,5467.03710903779
2024-10-22,4693.0,5136.9549689725445,4431.503208714645,7458.181108761968,5147.87742530692
2024-10-23,4673.0,5004.166917941133,4508.505284323346,7060.065888872999,5034.96326552613
2024-10-24,4673.0,5067.257113242764,4479.655714473101,7003.246184872997,5081.723211441134
2024-10-25,4673.0,4959.825347578659,4339.413406894488,6973.080650274861,5003.008641585243
2024-10-26,4631.0,4883.68080501427,4339.413406894488,6973.080650274861,4942.093007533732
2024-10-27,4581.0,4889.634826527789,4342.651243780632,6973.080650274861,4946.856224744547
2024-10-28,4627.0,4824.6356607672715,4342.651243780632,6896.75668627486,4889.148394725088
2024-10-29,4588.0,4888.900495777459,4511.743121209491,6990.17223402943,4937.5127613563955
2024-10-30,4525.0,4817.15286917461,4339.413406894488,6883.136090040293,4875.70302473357
2024-10-31,4525.0,5066.650302027859,4230.025418098778,6923.381209782722,5118.96770932654
2024-11-01,4525.0,4802.82547068553,4160.847070364138,6923.381209782722,4853.855664090414
2024-11-02,4131.0,4744.366142357799,4134.919091343837,6889.405724686377,4807.08820142823
2024-11-03,4132.0,4760.175935531272,4134.919091343837,6889.405724686377,4819.736035967009
2024-11-04,4081.0,4802.873897859575,4134.919091343837,6889.405724686377,4846.370670510439
2024-11-05,4042.0,4777.079480664812,4134.919091343837,6674.089684686377,4825.735136754629
2024-11-06,4019.0,4816.83012947735,4134.919091343837,6674.089684686377,4850.218734000821
2024-11-07,4019.0,4848.783592226054,4313.4486431122405,6667.820050040294,4896.367984754939
2024-11-08,4019.0,5034.8868605468415,4336.4799115887945,6889.199223115442,5038.611161273207
2024-11-09,4023.0,5075.903940680282,4310.5519325684945,6889.199223115442,5067.254451327707
2024-11-10,3998.0,5089.992478167378,4310.5519325684945,6889.199223115442,5078.525281317384
2024-11-11,4000.0,4930.254157928839,4310.5519325684945,6692.673634761966,4940.858952874605
2024-11-12,3987.0,4893.592370558614,4310.5519325684945,6692.673634761966,4909.960170408764
2024-11-13,3994.0,4732.406662036719,4310.5519325684945,6692.673634761966,4777.62707538344
2024-11-14,3994.0,4592.3386023737985,4193.043030828347,6527.063773186303,4658.481927878925
2024-11-15,3994.0,4640.528065191702,4368.675872053003,6392.810595108381,4707.282529014016
2024-11-16,4372.0,4570.466475075433,4368.675872053003,6392.810595108381,4654.072711204415
2024-11-17,4391.0,4586.8519151080945,4368.675872053003,6392.810595108381,4667.181063230545
2024-11-18,4440.0,4420.816787905948,4473.4390902177565,6402.103533328857,4538.836521922828
2024-11-19,4561.0,4474.739365880695,4473.4390902177565,6402.103533328857,4585.7501926830555
2024-11-20,4559.0,4328.997125686782,4473.4390902177565,6007.3461928203,4245.5620719569
2024-11-21,4559.0,4144.7750998333995,4537.767749481864,5477.722336809435,4099.59447124709
2024-11-22,4559.0,3952.7696303063494,4368.675872053003,5370.6861928203,3945.99009562545
2024-11-23,4559.0,3927.5060544613284,4368.675872053003,5370.6861928203,3925.779234949433
2024-11-24,4559.0,3934.970328299419,4376.90807921901,5370.6861928203,3931.7506540199056
2024-11-25,4559.0,4011.022986099103,4376.90807921901,5351.895741173776,3996.456043338033
2024-11-26,4559.0,4019.9849074268027,4165.5184851561,5345.832608098627,4006.557945637437
2024-11-27,4592.0,4057.698597251785,4334.61036258496,5223.626921233635,4047.597568012526
2024-11-28,4592.0,4091.64937444138,4399.571531661757,5223.626921233635,4080.6275641575676
2024-11-29,4592.0,3992.281134783475,4016.0303625849588,5032.056418950936,3990.956138413085
2024-11-30,4595.0,3988.632921824509,4016.0303625849588,5025.542823188417,3988.0375680459124
2024-12-01,4595.0,3988.4858283716526,4016.0303625849588,5025.542823188417,3987.919893283627
2024-12-02,4595.0,3971.9598727971525,3846.9384851561003,4567.070722763361,3979.999245576948
2024-12-03,5672.0,3888.5717451165883,3592.157869422401,4410.015541101955,3904.4675135197513
2024-12-04,5729.0,3851.3696412317195,3592.157869422401,4410.015541101955,3873.3843553570646
2024-12-05,5729.0,3861.0500399464763,3592.157869422401,4406.401445799656,3893.2574451905184
2024-12-06,5729.0,3888.923233171835,3592.157869422401,4399.710524490109,3911.780391390376
2024-12-07,5684.0,3871.2622420577763,3588.9248074956627,4399.710524490109,3897.651598499129
2024-12-08,5687.0,3865.0608606085852,3583.9256622563958,4399.710524490109,3892.690493339776
2024-12-09,5679.0,3808.03128941559,3633.115294862818,4408.634756087344,3831.0565135148713
2024-12-10,5530.0,3858.881000808689,3633.115294862818,4452.17949980017,3881.4872090315757
2024-12-11,5398.0,3760.9508453399794,3645.756028569317,4452.17949980017,3804.002497542544
2024-12-12,5398.0,3740.376600598014,3645.756028569317,4452.17949980017,3787.543101748972
2024-12-13,5398.0,3715.9640347921713,3654.416408051731,4452.17949980017,3742.293636385253
2024-12-14,5335.0,3734.1610244270405,3629.9923976107657,4486.154984896515,3756.851228093148
2024-12-15,5313.0,3680.8108614178836,3654.416408051731,4452.17949980017,3714.171097685823
2024-12-16,5252.0,3749.588909398308,3632.0666730665216,4536.474105609564,3768.957329780037
2024-12-17,5291.0,3746.164982285923,3632.0666730665216,4581.143797968908,3772.5713597117983
2024-12-18,5207.0,3889.6207556368763,3632.0666730665216,4593.906896634547,3891.564848784094
2024-12-19,5207.0,3903.495255568052,3640.298880232526,5044.28005766181,3911.4312627742966
2024-12-20,5207.0,3958.535390955489,3640.298880232526,4929.199777875452,3945.2865370660884
2024-12-21,5205.0,3949.539695873968,3640.298880232526,4927.07093786363,3938.0899810008714
2024-12-22,5162.0,3948.297580216611,3640.298880232526,4927.07093786363,3937.096288474985
2024-12-23,5154.0,3952.49358582692,3640.298880232526,4927.07093786363,3940.453092963233
2024-12-24,5106.0,3944.862412269563,3640.298880232526,4927.439644486872,3934.348154117347
2024-12-25,5100.0,3915.69256822763,3640.298880232526,4927.439644486872,3916.685408240237
2024-12-26,5100.0,3907.283692307099,3627.6708864973807,4927.439644486872,3904.088933110447
2024-12-27,5100.0,3899.752406239479,3946.2508864973806,5135.624080486871,3916.106399752617
2024-12-28,5098.0,3892.173696603602,3943.1547818371255,5150.633962965889,3913.265414565771
2024-12-29,5056.0,3891.1738624147774,3997.468309308183,5150.633962965889,3912.465547214712
2024-12-30,5055.0,3910.046145337101,3997.468309308183,5150.633962965889,3920.5548106873866
2024-12-31,5044.0,3896.3534854786185,3997.468309308183,5150.633962965889,3909.600682800601
2025-01-01,5017.0,3842.144822036838,3985.132107552802,5036.009908723372,3872.8667598188326
2025-01-02,5017.0,4593.754531181611,3939.3027259561572,6894.610703444954,4787.735189238111
2025-01-03,5017.0,5131.84781403298,3939.3027259561572,7283.924353521269,5234.735017893431
2025-01-04,4956.0,5093.7320671376165,3939.3027259561572,7283.924353521269,5215.017784756292
2025-01-05,4958.0,5066.4741776052415,3939.3027259561572,7283.924353521269,5193.211473130392
2025-01-06,4958.0,5056.805582350558,3939.3027259561572,7283.924353521269,5185.4765969266455
2025-01-07,4964.0,5056.84705929687,3939.3027259561572,7286.053193533091,5174.734414104543
2025-01-08,4971.0,5068.310292303378,3939.3027259561572,7272.695257203324,5186.691699567413
2025-01-09,4971.0,5082.256264758384,4150.692320019066,7669.182024178397,5189.524414210536
2025-01-10,4971.0,5135.906199098151,4122.3917416503,7398.587544722271,5234.923947675871
2025-01-11,4953.0,5138.111770919486,4122.3917416503,7398.587544722271,5236.688405132939
2025-01-12,4906.0,5180.868298940479,4122.3917416503,7398.587544722271,5276.87386997031
2025-01-13,4900.0,5165.946351500956,4085.15393680541,7401.189561633199,5264.936312018691
2025-01-14,4877.0,5179.530443505027,4122.3917416503,7409.210547549677,5275.803585621948
2025-01-15,4835.0,5100.518023249636,4041.2784094581484,7468.649285298599,5197.876342369784
2025-01-16,4835.0,5092.754682517093,4159.430572663299,7517.0762947046405,5180.009609938183
2025-01-17,4835.0,5110.500840927418,4167.016634409618,7504.3198617916405,5191.111622553652
2025-01-18,4337.0,5103.00223804749,4231.959848303494,7504.3198617916405,5181.2231846658
2025-01-19,4215.0,5103.086117821816,4231.959848303494,7504.3198617916405,5181.290288485259
2025-01-20,4111.0,5041.748336425691,4231.959848303494,7504.3198617916405,5133.036364591006
2025-01-21,4029.0,5059.884039811419,4231.959848303494,7460.548027791638,5143.832716973286
2025-01-22,3966.0,5019.8288920828645,4231.959848303494,7510.437953435316,5114.684507894099
2025-01-23,3966.0,4951.018422666566,4407.592689528153,7509.161254615656,5059.63613236106
2025-01-24,3966.0,4970.551620990199,4378.74311967791,7495.540658381089,5072.872117526961
2025-01-25,3845.0,4970.551620990199,4378.74311967791,7495.540658381089,5072.872117526961
2025-01-26,3845.0,5027.351060780696,4360.699243075266,7495.540658381089,5118.311669359358
2025-01-27,3772.0,5039.049296196832,4360.699243075266,7211.02425523606,5083.707014595092
2025-01-28,3588.0,4751.179382491801,4360.699243075266,7215.651757200747,4841.717800809948
2025-01-29,3484.0,4903.338243407041,4185.066401850608,7224.644851470626,4963.444889542139
2025-01-30,3484.0,4849.872257719739,4185.066401850608,7225.369578469468,4920.672100992298
2025-01-31,3484.0,4815.024657358197,4185.066401850608,7211.748982234902,4892.794020703064
2025-02-01,3125.0,4721.857465847651,4185.066401850608,7224.501155689242,4833.046999645305
2025-02-02,3097.0,4722.4182925815485,4185.066401850608,7224.501155689242,4833.4956610324225
2025-02-03,3071.0,4751.4196061157245,4185.066401850608,7113.619989976654,4853.053914254091
2025-02-04,3068.0,4858.6001089902575,4185.066401850608,7113.619989976654,4931.1052049864265
2025-02-05,3027.0,4938.790354476936,4213.9159717008515,7330.051859976655,5007.286968437033
2025-02-06,3027.0,4995.950065024553,4207.023456089876,7316.431263742088,5095.141195992335
2025-02-07,3027.0,4987.944310937252,4207.023456089876,7316.431263742088,5097.1914028394385
2025-02-08,2993.0,5022.238147820504,4213.9159717008515,7329.789200071855,5130.606714766616
2025-02-09,2969.0,5058.785839015477,4187.987992680551,7329.789200071855,5152.527945918756
2025-02-10,2905.0,5094.100458431463,4187.987992680551,7329.789200071855,5169.163032751959
2025-02-11,2849.0,5054.814792877478,4187.987992680551,7329.789200071855,5095.676390444646
2025-02-12,2802.0,4932.666549819694,4187.987992680551,7316.431263742088,4994.171276361562
2025-02-13,2802.0,4861.74790408998,4187.987992680551,7439.443097742089,4921.648060395861
2025-02-14,2802.0,4766.738370003066,4184.7345656476955,7215.647497742088,4853.951902340001
2025-02-15,2593.0,4764.104234882618,4189.309700344251,7215.647497742088,4851.844594243642
2025-02-16,2558.0,4763.673361793028,4189.309700344251,7215.647497742088,4851.49989577197
2025-02-17,2564.0,4338.485453540505,4189.309700344251,5613.55993135364,4268.035641408517
2025-02-18,2515.0,4070.702064266913,3870.729700344252,5134.134972801785,4042.390708105782
2025-02-19,2505.0,3975.5587408353736,3866.668929268534,5178.0432340827,3972.8648641608006
2025-02-20,2505.0,3926.013527221531,3868.686809261415,4789.389937675413,3934.311473144782
2025-02-21,2505.0,3872.9760599060833,3876.81224003361,4721.1061024967075,3891.8814992924235
2025-02-22,2498.0,3932.383679349707,3876.81224003361,4726.9982484013635,3939.407594847323
2025-02-23,2498.0,3932.383679349707,3876.81224003361,4726.9982484013635,3939.407594847323
2025-02-24,2488.0,3939.7726050834945,3665.4226459707,4521.0477314283635,3962.7848873464077
2025-02-25,2483.0,3876.4171835297143,3665.4226459707,4521.0477314283635,3912.1005501033837
2025-02-26,2479.0,3914.7379942586936,3682.0255749169664,4521.0477314283635,3940.500605128741
2025-02-27,2479.0,3967.6490427797935,3626.9984986710947,4551.796104940508,3974.0485619121955
2025-02-28,2479.0,3853.2975075657832,3585.848554215681,4557.688250845164,3880.4292067645038
2025-03-01,2502.0,3878.129425949902,3580.0583537130638,4551.796104940508,3900.2947414717987
2025-03-02,2905.0,3885.7999306618126,3578.825438551844,4445.8104600329425,3906.431145241327
2025-03-03,2905.0,3870.435442261763,3419.110131861649,4431.094088850807,3863.218630879801
2025-03-04,2931.0,3906.2274057993054,3447.365343634345,4436.986234755463,3888.076593329405
2025-03-05,2956.0,3831.288508523011,3403.2379026155254,4503.788670575699,3822.549753339963
2025-03-06,2956.0,3869.457797073349,3376.846455680214,4391.816932878411,3859.50747993357
2025-03-07,2956.0,3854.7392300215756,3376.846455680214,4367.29516935353,3854.2991358245745
2025-03-08,2973.0,3840.7411425934497,3376.846455680214,4367.29516935353,3837.1204234614975
2025-03-09,2984.0,3842.8159704960267,3376.846455680214,4367.29516935353,3838.780285783559
2025-03-10,2964.0,3820.5080091642903,3407.653075757577,4367.29516935353,3813.9253538529865
2025-03-11,2951.0,3809.5431151344856,3407.653075757577,4366.080885126431,3805.153438629143
2025-03-12,2948.0,3807.5904800652957,3407.653075757577,4366.080885126431,3797.918201217354
2025-03-13,2948.0,3762.3933239473645,3407.653075757577,4366.080885126431,3772.1665821288975
2025-03-14,2948.0,3710.4799744960383,3415.174701158081,4168.066530033998,3693.8221328638756
2025-03-15,2939.0,3707.1654841549475,3415.174701158081,4168.066530033998,3691.1705405910034
2025-03-16,2878.0,3714.8359888668583,3400.7605601466016,4062.0808851264314,3697.306944360532
2025-03-17,2868.0,3638.7399429814127,3396.496412673983,4036.8203888955622,3636.430107652175
2025-03-18,2868.0,3585.9279062114915,3396.496412673983,4062.0808851264314,3594.180478236238
2025-03-19,2868.0,3544.015656364286,3403.388928284958,4050.5429958991895,3540.911508060006
2025-03-20,2868.0,3538.685037696071,3461.2435354199424,4049.328711672091,3536.647013125434
2025-03-21,2868.0,3549.088695132578,3477.1828698378104,4058.6216498925673,3548.8594946585495
2025-03-22,2868.0,3569.004068147547,3430.887568340934,4012.1224284933137,3568.5674014509545
2025-03-23,2880.0,3565.54182194557,3430.887568340934,3998.7644921635465,3565.797604489373
2025-03-24,2793.0,3574.9908453040916,3400.835802750593,4003.7579926329327,3573.35682317619
2025-03-25,2785.0,3509.389413552783,3400.835802750593,3999.9787763906443,3520.8756777751432
2025-03-26,2759.0,3551.0004040336494,3397.5695036504803,3918.5904075335416,3548.0800951761616
2025-03-27,2759.0,3457.974518669207,3400.835802750593,3913.5838154078588,3473.6593868846076
2025-03-28,2759.0,3355.3394958775048,3400.835802750593,3926.941751737626,3391.551368651246
2025-03-29,2752.0,3418.827629573766,3400.835802750593,3913.5838154078588,3442.3418756082547
2025-03-30,2755.0,3402.237180443939,3400.835802750593,3926.941751737626,3429.0695163043933
2025-03-31,2749.0,3569.796028446739,3383.1789598133264,3899.7838722387387,3573.453788220705
2025-04-01,2749.0,3654.7030166083914,3389.1031165244813,3931.8833445567693,3645.5451430577095
2025-04-02,2671.0,3555.393703214689,3389.1031165244813,3912.6332623223466,3565.5114252309013
2025-04-03,2671.0,3590.8386553497567,3389.1031165244813,4207.340324101872,3623.9748368339133
2025-04-04,2671.0,3443.1999762021223,3389.1031165244813,3696.776645195131,3466.4050509598387
2025-04-05,2551.0,3515.3016875644043,3389.1031165244813,3657.384844866298,3524.0864200496644
2025-04-06,2588.0,3579.3447688239917,3389.1031165244813,3657.384844866298,3575.320885057334
2025-04-07,2521.0,3635.3573530035433,3389.1031165244813,3657.384844866298,3624.296716708659
2025-04-08,2521.0,3668.879175790625,3417.4948728762874,3961.3848448662998,3677.898668356727
2025-04-09,2521.0,3660.2807824964916,3417.4948728762874,3961.3848448662998,3676.3162535575266
2025-04-10,2521.0,3652.981587659859,3417.4948728762874,3942.7552272460744,3664.0546019348835
2025-04-11,2521.0,3708.5445596097725,3417.4948728762874,3929.874184778878,3720.8295216906013
2025-04-12,2515.0,3716.3949727043473,3417.4948728762874,3929.874184778878,3727.109852166261
2025-04-13,2523.0,3737.2727017401953,3417.4948728762874,3929.874184778878,3743.81203539494
2025-04-14,2502.0,3741.682546827907,3417.4948728762874,3902.666590579004,3747.3399114651093
